make	model	mileage	engine_size	horsepower	year
Toyota	Corolla	12.4	1.8	166	2012
Kia	Forte	12.6	1.7	161	2020
Mazda	Mazda3	10.5	3	201	2019
Kia	Forte	22.4	1.2	203	2024
Mazda	Mazda3	14.3	1.5	178	2018
Toyota	Corolla	15.6	3.1	232	2013
Ford	Focus	30.6	2.5	135	2023
Kia	Forte	25.7	1.1	171	2018
Ford	Focus	32.3	1.2	131	2014
Mazda	Mazda3	22.7	2.7	136	2023
Honda	Civic	16.2	3.3	199	2017
Chevrolet	Cruze	28.3	2	185	2019
Mazda	Mazda3	19.7	2.6	191	2019
Ford	Focus	33.2	2.5	238	2023
Mazda	Mazda3	20.7	2	126	2017
Honda	Civic	31.4	3.1	238	2021
Honda	Civic	33.1	1.9	152	2016
Kia	Forte	20.6	2.5	156	2021
Chevrolet	Cruze	17.7	2.2	153	2023
Toyota	Corolla	24.4	2.5	245	2018
Volkswagen	Jetta	22.7	1.2	114	2023
Toyota	Corolla	19.8	1.7	187	2020
Honda	Civic	20	1.8	241	2015
Nissan	Sentra	27.1	3.2	235	2013
Subaru	Impreza	21.4	1.9	189	2019
Kia	Forte	25.1	3.3	218	2012
Ford	Focus	26	2.5	242	2022
Subaru	Impreza	33.6	2.4	106	2014
Ford	Focus	16.8	2	85	2010
Kia	Forte	11.7	2.5	175	2018
Subaru	Impreza	20.4	3.1	91	2019
Chevrolet	Cruze	28.6	2.4	95	2024
Kia	Forte	17.3	2.5	246	2020
Chevrolet	Cruze	23	1.5	108	2017
Chevrolet	Cruze	15.4	1.5	156	2013
Mazda	Mazda3	13.1	1.1	146	2011
Subaru	Impreza	24.8	3.2	187	2013
Toyota	Corolla	28.9	1.7	195	2015
Ford	Focus	12.8	2.7	194	2023
Nissan	Sentra	10.7	1.6	203	2012
Toyota	Corolla	17.9	1.1	170	2018
Subaru	Impreza	15.9	2	247	2013
Nissan	Sentra	19.2	3	241	2010
Ford	Focus	15.7	1.6	228	2022
Volkswagen	Jetta	15	1.8	125	2015
Chevrolet	Cruze	18	1.3	228	2011
Volkswagen	Jetta	26.3	1.5	161	2018
Mazda	Mazda3	28.7	1.6	109	2019
Nissan	Sentra	18.2	3.1	219	2017
Subaru	Impreza	29.1	1.2	150	2024
Ford	Focus	19.1	1.5	244	2011
Hyundai	Elantra	16.2	1.8	101	2010
Nissan	Sentra	16.9	2.3	88	2011
Toyota	Corolla	19.7	2	149	2019
Subaru	Impreza	15.1	1.6	146	2023
Nissan	Sentra	16.6	1.5	195	2014
Ford	Focus	32.2	1.3	137	2019
Hyundai	Elantra	25.4	2.6	151	2019
Honda	Civic	32	2.2	233	2019
Honda	Civic	17.7	1.3	202	2011
Toyota	Corolla	18.4	1.6	250	2014
Hyundai	Elantra	18	3.2	240	2023
Hyundai	Elantra	31.5	1.2	137	2014
